source, target
818, 775
821, 820
820, 821
766, 767
767, 766
768, 772
772, 768
772, 771
771, 772
772, 773
773, 772
772, 774
774, 772
772, 787
787, 772
769, 773
773, 769
773, 770
770, 773
771, 786
786, 771
771, 798
798, 771
786, 787
787, 786
818, 819
819, 818
4929, 4928
4928, 4929
4929, 4930
4930, 4929
2418, 791
791, 2418
796, 797
797, 796
796, 809
809, 796
800, 799
799, 800
783, 4935
4935, 783
4935, 4933
4933, 4935
4935, 4934
4934, 4935
801, 802
802, 801
801, 1258
1258, 801
791, 2305
2305, 791
2305, 2355
2355, 2305
793, 794
794, 793
794, 795
795, 794
794, 812
812, 794
794, 1215
1215, 794
812, 811
811, 812
812, 823
823, 812
812, 1125
1125, 812
1215, 1775
1775, 1215
809, 810
810, 809
1258, 1259
1259, 1258
1258, 1293
1293, 1258
1258, 1354
1354, 1258
1258, 1403
1403, 1258
1258, 1993
1993, 1258
808, 807
807, 808
810, 823
823, 810
823, 1125
1125, 823
1125, 1577
1577, 1125
1125, 2022
2022, 1125
1228, 1232
1232, 1228
1229, 1232
1232, 1229
819, 820
820, 819
820, 4941
4941, 820
4941, 4940
4940, 4941
826, 827
827, 826
826, 845
845, 826
827, 830
830, 827
827, 4463
4463, 827
845, 847
847, 845
845, 866
866, 845
830, 835
835, 830
830, 837
837, 830
4463, 4445
4445, 4463
4463, 4450
4450, 4463
4463, 4451
4451, 4463
828, 846
846, 828
828, 859
859, 828
828, 878
878, 828
846, 878
878, 846
846, 904
904, 846
859, 886
886, 859
838, 854
854, 838
838, 872
872, 838
838, 873
873, 838
835, 834
834, 835
837, 836
836, 837
831, 4445
4445, 831
832, 856
856, 832
832, 868
868, 832
832, 869
869, 832
832, 870
870, 832
832, 896
896, 832
832, 904
904, 832
832, 905
905, 832
832, 906
906, 832
832, 907
907, 832
832, 911
911, 832
832, 920
920, 832
832, 921
921, 832
832, 933
933, 832
856, 850
850, 856
856, 855
855, 856
856, 857
857, 856
856, 861
861, 856
870, 896
896, 870
870, 900
900, 870
896, 877
877, 896
896, 897
897, 896
896, 898
898, 896
834, 855
855, 834
834, 863
863, 834
834, 867
867, 834
834, 875
875, 834
834, 892
892, 834
855, 851
851, 855
855, 852
852, 855
855, 860
860, 855
855, 862
862, 855
855, 864
864, 855
855, 865
865, 855
855, 892
892, 855
863, 844
844, 863
875, 886
886, 875
875, 898
898, 875
875, 902
902, 875
892, 882
882, 892
836, 893
893, 836
836, 897
897, 836
893, 879
879, 893
893, 897
897, 893
854, 839
839, 854
854, 853
853, 854
872, 886
886, 872
872, 929
929, 872
873, 930
930, 873
839, 840
840, 839
840, 841
841, 840
841, 2352
2352, 841
2352, 2365
2365, 2352
842, 843
843, 842
843, 4180
4180, 843
4180, 4178
4178, 4180
4180, 4179
4179, 4180
844, 862
862, 844
844, 864
864, 844
844, 4458
4458, 844
847, 848
848, 847
847, 861
861, 847
847, 871
871, 847
847, 881
881, 847
847, 885
885, 847
847, 895
895, 847
847, 901
901, 847
847, 913
913, 847
866, 853
853, 866
848, 849
849, 848
848, 912
912, 848
861, 860
860, 861
881, 901
901, 881
885, 884
884, 885
895, 877
877, 895
895, 894
894, 895
901, 853
853, 901
913, 918
918, 913
913, 919
919, 913
849, 880
880, 849
849, 887
887, 849
849, 888
888, 849
849, 889
889, 849
849, 890
890, 849
850, 908
908, 850
850, 909
909, 850
850, 910
910, 850
851, 899
899, 851
853, 874
874, 853
853, 903
903, 853
874, 931
931, 874
903, 858
858, 903
903, 891
891, 903
903, 929
929, 903
903, 930
930, 903
903, 932
932, 903
860, 865
865, 860
860, 882
882, 860
860, 884
884, 860
865, 884
884, 865
865, 922
922, 865
858, 883
883, 858
858, 894
894, 858
883, 884
884, 883
883, 932
932, 883
894, 876
876, 894
886, 929
929, 886
882, 876
876, 882
922, 927
927, 922
922, 928
928, 922
900, 931
931, 900
929, 879
879, 929
929, 902
902, 929
929, 930
930, 929
930, 879
879, 930
930, 891
891, 930
931, 879
879, 931
876, 877
877, 876
876, 879
879, 876
918, 914
914, 918
918, 915
915, 918
919, 916
916, 919
919, 917
917, 919
927, 923
923, 927
927, 924
924, 927
928, 925
925, 928
928, 926
926, 928
934, 1015
1015, 934
934, 1054
1054, 934
1015, 942
942, 1015
1015, 1006
1006, 1015
935, 936
936, 935
935, 937
937, 935
935, 970
970, 935
936, 970
970, 936
937, 942
942, 937
970, 996
996, 970
970, 1022
1022, 970
942, 943
943, 942
942, 995
995, 942
938, 939
939, 938
938, 955
955, 938
938, 1011
1011, 938
938, 1051
1051, 938
955, 974
974, 955
955, 1051
1051, 955
1011, 976
976, 1011
1011, 987
987, 1011
1011, 1012
1012, 1011
1011, 1057
1057, 1011
1051, 957
957, 1051
1051, 985
985, 1051
1051, 1020
1020, 1051
1051, 1023
1023, 1051
1051, 1024
1024, 1051
1051, 1025
1025, 1051
1051, 1052
1052, 1051
940, 941
941, 940
940, 957
957, 940
940, 962
962, 940
940, 985
985, 940
941, 1017
1017, 941
941, 1037
1037, 941
941, 1052
1052, 941
957, 958
958, 957
957, 1016
1016, 957
985, 986
986, 985
1017, 1016
1016, 1017
1017, 1018
1018, 1017
943, 947
947, 943
943, 960
960, 943
995, 991
991, 995
995, 1000
1000, 995
947, 948
948, 947
960, 959
959, 960
960, 1007
1007, 960
944, 945
945, 944
944, 1004
1004, 944
944, 1006
1006, 944
944, 1029
1029, 944
945, 946
946, 945
945, 996
996, 945
945, 1029
1029, 945
1004, 1046
1046, 1004
1006, 979
979, 1006
1006, 1003
1003, 1006
1006, 1007
1007, 1006
1006, 1008
1008, 1006
1006, 1009
1009, 1006
1006, 1010
1010, 1006
1006, 1027
1027, 1006
1006, 1038
1038, 1006
1006, 1050
1050, 1006
1029, 996
996, 1029
1029, 1005
1005, 1029
946, 1007
1007, 946
946, 1059
1059, 946
1007, 969
969, 1007
1007, 1058
1058, 1007
949, 950
950, 949
949, 951
951, 949
949, 965
965, 949
949, 1048
1048, 949
949, 1049
1049, 949
950, 952
952, 950
950, 963
963, 950
950, 1044
1044, 950
951, 952
952, 951
951, 971
971, 951
951, 1035
1035, 951
965, 1026
1026, 965
1048, 978
978, 1048
1048, 993
993, 1048
1049, 977
977, 1049
952, 972
972, 952
952, 979
979, 952
952, 1001
1001, 952
963, 994
994, 963
1044, 1027
1027, 1044
971, 972
972, 971
971, 997
997, 971
1035, 977
977, 1035
1035, 999
999, 1035
1035, 1036
1036, 1035
972, 1027
1027, 972
972, 1038
1038, 972
1001, 1027
1027, 1001
953, 954
954, 953
953, 976
976, 953
953, 1024
1024, 953
953, 1025
1025, 953
953, 1057
1057, 953
954, 984
984, 954
954, 1012
1012, 954
976, 1055
1055, 976
1024, 975
975, 1024
1024, 1060
1060, 1024
1025, 975
975, 1025
1025, 1060
1060, 1025
1057, 1042
1042, 1057
984, 956
956, 984
1012, 992
992, 1012
974, 966
966, 974
974, 973
973, 974
974, 1022
1022, 974
1016, 982
982, 1016
959, 994
994, 959
959, 1050
1050, 959
994, 993
993, 994
994, 1050
1050, 994
1050, 1036
1036, 1050
961, 966
966, 961
961, 988
988, 961
966, 967
967, 966
966, 1022
1022, 966
988, 989
989, 988
964, 992
992, 964
964, 1014
1014, 964
992, 1055
1055, 992
1014, 1013
1013, 1014
1026, 1027
1027, 1026
1022, 1005
1005, 1022
1022, 1021
1021, 1022
968, 969
969, 968
968, 1027
1027, 968
969, 1058
1058, 969
1027, 1028
1028, 1027
1027, 1046
1046, 1027
997, 1002
1002, 997
975, 1032
1032, 975
1032, 1020
1020, 1032
1032, 1033
1033, 1032
1032, 1047
1047, 1032
978, 993
993, 978
993, 999
999, 993
981, 4856
4856, 981
4856, 4852
4852, 4856
982, 983
983, 982
987, 1013
1013, 987
987, 1045
1045, 987
1013, 1045
1045, 1013
1045, 1042
1042, 1045
1002, 1003
1003, 1002
1019, 1020
1020, 1019
1019, 1023
1023, 1019
1020, 1047
1047, 1020
1023, 1047
1047, 1023
1023, 1060
1060, 1023
1047, 1060
1060, 1047
1034, 4903
4903, 1034
4903, 4880
4880, 4903
4903, 4902
4902, 4903
1042, 1043
1043, 1042
1061, 1062
1062, 1061
1061, 1063
1063, 1061
1061, 1543
1543, 1061
1061, 2003
2003, 1061
1061, 2036
2036, 1061
1062, 1445
1445, 1062
1063, 1445
1445, 1063
1543, 1645
1645, 1543
1543, 1939
1939, 1543
2003, 1617
1617, 2003
2036, 1645
1645, 2036
1445, 1362
1362, 1445
1445, 1446
1446, 1445
1064, 1066
1066, 1064
1064, 1161
1161, 1064
1064, 1332
1332, 1064
1064, 1626
1626, 1064
1064, 1810
1810, 1064
1066, 1092
1092, 1066
1161, 1957
1957, 1161
1161, 2093
2093, 1161
1332, 1635
1635, 1332
1626, 2005
2005, 1626
1810, 1629
1629, 1810
1065, 1177
1177, 1065
1177, 1505
1505, 1177
1092, 1087
1087, 1092
1092, 1089
1089, 1092
1092, 1091
1091, 1092
1092, 1093
1093, 1092
1092, 1167
1167, 1092
1092, 1354
1354, 1092
1092, 1430
1430, 1092
1092, 1505
1505, 1092
1092, 1526
1526, 1092
1067, 1853
1853, 1067
1067, 1902
1902, 1067
1067, 2070
2070, 1067
1853, 1401
1401, 1853
1902, 1901
1901, 1902
2070, 1429
1429, 2070
1068, 1069
1069, 1068
1068, 1419
1419, 1068
1068, 1970
1970, 1068
1069, 1420
1420, 1069
1419, 1420
1420, 1419
1419, 1456
1456, 1419
1419, 1829
1829, 1419
1970, 1116
1116, 1970
1970, 1971
1971, 1970
1420, 1411
1411, 1420
1420, 1454
1454, 1420
1420, 1455
1455, 1420
1420, 1536
1536, 1420
1420, 1924
1924, 1420
1420, 1964
1964, 1420
1070, 1071
1071, 1070
1070, 1197
1197, 1070
1070, 1198
1198, 1070
1070, 1301
1301, 1070
1070, 1498
1498, 1070
1070, 1499
1499, 1070
1070, 1567
1567, 1070
1071, 1270
1270, 1071
1071, 1372
1372, 1071
1197, 1198
1198, 1197
1198, 1155
1155, 1198
1301, 1287
1287, 1301
1301, 1302
1302, 1301
1301, 1808
1808, 1301
1498, 1473
1473, 1498
1499, 1411
1411, 1499
1567, 1568
1568, 1567
1567, 1569
1569, 1567
1270, 1269
1269, 1270
1270, 1374
1374, 1270
1372, 1363
1363, 1372
1372, 1371
1371, 1372
1372, 1404
1404, 1372
1372, 1446
1446, 1372
1372, 1539
1539, 1372
1372, 1540
1540, 1372
1072, 1554
1554, 1072
1072, 1616
1616, 1072
1072, 2029
2029, 1072
1554, 1547
1547, 1554
1616, 1660
1660, 1616
2029, 2061
2061, 2029
1073, 1074
1074, 1073
1073, 1192
1192, 1073
1073, 1209
1209, 1073
1073, 1281
1281, 1073
1073, 1315
1315, 1073
1073, 1470
1470, 1073
1073, 1555
1555, 1073
1074, 1193
1193, 1074
1074, 1314
1314, 1074
1192, 1191
1191, 1192
1192, 1193
1193, 1192
1192, 1247
1247, 1192
1192, 1408
1408, 1192
1209, 1442
1442, 1209
1209, 1795
1795, 1209
1281, 1282
1282, 1281
1281, 1524
1524, 1281
1281, 1787
1787, 1281
1315, 1316
1316, 1315
1315, 1913
1913, 1315
1470, 1188
1188, 1470
1555, 1654
1654, 1555
1555, 1671
1671, 1555
1555, 1721
1721, 1555
1555, 1741
1741, 1555
1555, 1840
1840, 1555
1555, 1891
1891, 1555
1555, 1958
1958, 1555
1555, 2143
2143, 1555
1193, 1331
1331, 1193
1314, 1079
1079, 1314
1314, 1124
1124, 1314
1314, 1268
1268, 1314
1314, 1282
1282, 1314
1314, 1374
1374, 1314
1314, 1444
1444, 1314
1075, 1077
1077, 1075
1075, 1160
1160, 1075
1075, 1507
1507, 1075
1077, 1076
1076, 1077
1160, 1159
1159, 1160
1160, 1167
1167, 1160
1160, 1171
1171, 1160
1160, 1323
1323, 1160
1160, 1417
1417, 1160
1160, 1507
1507, 1160
1507, 1335
1335, 1507
1507, 1381
1381, 1507
1507, 1508
1508, 1507
1507, 1513
1513, 1507
1507, 1515
1515, 1507
1507, 1819
1819, 1507
1507, 2203
2203, 1507
1076, 1218
1218, 1076
1076, 1906
1906, 1076
1218, 1426
1426, 1218
1906, 1159
1159, 1906
1078, 1225
1225, 1078
1225, 1083
1083, 1225
1225, 1085
1085, 1225
1225, 1226
1226, 1225
1225, 1263
1263, 1225
1225, 1433
1433, 1225
1225, 1595
1595, 1225
1225, 1648
1648, 1225
1225, 1728
1728, 1225
1225, 1747
1747, 1225
1225, 1800
1800, 1225
1225, 2195
2195, 1225
1079, 1080
1080, 1079
1079, 1245
1245, 1079
1079, 1307
1307, 1079
1079, 1460
1460, 1079
1245, 1168
1168, 1245
1245, 1268
1268, 1245
1245, 1307
1307, 1245
1245, 1366
1366, 1245
1245, 1508
1508, 1245
1307, 1295
1295, 1307
1307, 1306
1306, 1307
1307, 1434
1434, 1307
1460, 1112
1112, 1460
1460, 1124
1124, 1460
1460, 1268
1268, 1460
1460, 1328
1328, 1460
1081, 1335
1335, 1081
1081, 1560
1560, 1081
1335, 1100
1100, 1335
1335, 1238
1238, 1335
1335, 1334
1334, 1335
1335, 1370
1370, 1335
1335, 1392
1392, 1335
1335, 1397
1397, 1335
1335, 1439
1439, 1335
1335, 1503
1503, 1335
1335, 1516
1516, 1335
1560, 1530
1530, 1560
1082, 1155
1155, 1082
1082, 1561
1561, 1082
1082, 1943
1943, 1082
1561, 1782
1782, 1561
1943, 1131
1131, 1943
1083, 1511
1511, 1083
1083, 1729
1729, 1083
1083, 1751
1751, 1083
1511, 1510
1510, 1511
1511, 1981
1981, 1511
1729, 1572
1572, 1729
1084, 1296
1296, 1084
1084, 1447
1447, 1084
1084, 1504
1504, 1084
1447, 1090
1090, 1447
1447, 1096
1096, 1447
1447, 1312
1312, 1447
1447, 1448
1448, 1447
1447, 2078
2078, 1447
1085, 1099
1099, 1085
1099, 1100
1100, 1099
1099, 1194
1194, 1099
1099, 1491
1491, 1099
1099, 1678
1678, 1099
1099, 1714
1714, 1099
1099, 1732
1732, 1099
1099, 1915
1915, 1099
1086, 1087
1087, 1086
1086, 1088
1088, 1086
1086, 1352
1352, 1086
1086, 1368
1368, 1086
1086, 1421
1421, 1086
1086, 1479
1479, 1086
1087, 1089
1089, 1087
1087, 1098
1098, 1087
1088, 1089
1089, 1088
1088, 1091
1091, 1088
1088, 1221
1221, 1088
1088, 1224
1224, 1088
1088, 1625
1625, 1088
1352, 2018
2018, 1352
1368, 1389
1389, 1368
1368, 1401
1401, 1368
1368, 1625
1625, 1368
1421, 1252
1252, 1421
1479, 1230
1230, 1479
1479, 1390
1390, 1479
1479, 1478
1478, 1479
1479, 2051
2051, 1479
1479, 2087
2087, 1479
1089, 1402
1402, 1089
1098, 1097
1097, 1098
1098, 1344
1344, 1098
1098, 1380
1380, 1098
1091, 1109
1109, 1091
1091, 1166
1166, 1091
1091, 1497
1497, 1091
1091, 1631
1631, 1091
1091, 1960
1960, 1091
1091, 2018
2018, 1091
1221, 1252
1252, 1221
1224, 1525
1525, 1224
1402, 1129
1129, 1402
1402, 1401
1401, 1402
1090, 1312
1312, 1090
1090, 1557
1557, 1090
1312, 1313
1313, 1312
1312, 2037
2037, 1312
1312, 2192
2192, 1312
1312, 2193
2193, 1312
1557, 1105
1105, 1557
1109, 1241
1241, 1109
1109, 1497
1497, 1109
1166, 1167
1167, 1166
1166, 1778
1778, 1166
1166, 1854
1854, 1166
1166, 2016
2016, 1166
1497, 2011
2011, 1497
1631, 1730
1730, 1631
1960, 1789
1789, 1960
2018, 2019
2019, 2018
1093, 1489
1489, 1093
1167, 1148
1148, 1167
1167, 1168
1168, 1167
1167, 1169
1169, 1167
1167, 1414
1414, 1167
1167, 1439
1439, 1167
1167, 1526
1526, 1167
1167, 1647
1647, 1167
1354, 1129
1129, 1354
1354, 1290
1290, 1354
1354, 1355
1355, 1354
1354, 1380
1380, 1354
1354, 1860
1860, 1354
1430, 1429
1429, 1430
1526, 1525
1525, 1526
1489, 1205
1205, 1489
1489, 1232
1232, 1489
1489, 1259
1259, 1489
1094, 1095
1095, 1094
1094, 1096
1096, 1094
1094, 2097
2097, 1094
1094, 2136
2136, 1094
1095, 1178
1178, 1095
1095, 1448
1448, 1095
1096, 1387
1387, 1096
1096, 2072
2072, 1096
1096, 2092
2092, 1096
1096, 2160
2160, 1096
2097, 1387
1387, 2097
2097, 2136
2136, 2097
2097, 2191
2191, 2097
1178, 1266
1266, 1178
1178, 1388
1388, 1178
1448, 1313
1313, 1448
1448, 1348
1348, 1448
1448, 2196
2196, 1448
1387, 1388
1388, 1387
1387, 2160
2160, 1387
2072, 2166
2166, 2072
2072, 2167
2167, 2072
2092, 2191
2191, 2092
2160, 2170
2170, 2160
2160, 2171
2171, 2160
1097, 1286
1286, 1097
1097, 2110
2110, 1097
1286, 2142
2142, 1286
2110, 2105
2105, 2110
1344, 1253
1253, 1344
1344, 1343
1343, 1344
1380, 1379
1379, 1380
1194, 1529
1529, 1194
1491, 1367
1367, 1491
1678, 1334
1334, 1678
1678, 1677
1677, 1678
1714, 1844
1844, 1714
1714, 2195
2195, 1714
1732, 1695
1695, 1732
1915, 1825
1825, 1915
1101, 1102
1102, 1101
1101, 1277
1277, 1101
1101, 1531
1531, 1101
1101, 2063
2063, 1101
1101, 2177
2177, 1101
1101, 2180
2180, 1101
1102, 1278
1278, 1102
1102, 2140
2140, 1102
1277, 1278
1278, 1277
1277, 1279
1279, 1277
1277, 1353
1353, 1277
1277, 1467
1467, 1277
1277, 1490
1490, 1277
1531, 1152
1152, 1531
1531, 1357
1357, 1531
1531, 1474
1474, 1531
1531, 1532
1532, 1531
1531, 1534
1534, 1531
1531, 1537
1537, 1531
1531, 2077
2077, 1531
1531, 2174
2174, 1531
2063, 1909
1909, 2063
2177, 1537
1537, 2177
2180, 1490
1490, 2180
1278, 2204
2204, 1278
2140, 1310
1310, 2140
2140, 1358
1358, 2140
2140, 1490
1490, 2140
1103, 1104
1104, 1103
1103, 1227
1227, 1103
1103, 1339
1339, 1103
1103, 1423
1423, 1103
1103, 1574
1574, 1103
1104, 1144
1144, 1104
1104, 1443
1443, 1104
1227, 1130
1130, 1227
1227, 1710
1710, 1227
1339, 1324
1324, 1339
1339, 1832
1832, 1339
1423, 1377
1377, 1423
1423, 1407
1407, 1423
1423, 1422
1422, 1423
1423, 1424
1424, 1423
1574, 1575
1575, 1574
1574, 2054
2054, 1574
1144, 1107
1107, 1144
1144, 1435
1435, 1144
1144, 1623
1623, 1144
1443, 1186
1186, 1443
1443, 1442
1442, 1443
1443, 1444
1444, 1443
1443, 1538
1538, 1443
1443, 1549
1549, 1443
1443, 1988
1988, 1443
1105, 1461
1461, 1105
1105, 1718
1718, 1105
1105, 1754
1754, 1105
1105, 2062
2062, 1105
1105, 2122
2122, 1105
1461, 1462
1462, 1461
1461, 2073
2073, 1461
1461, 2075
2075, 1461
1461, 2082
2082, 1461
1461, 2096
2096, 1461
1461, 2106
2106, 1461
1461, 2109
2109, 1461
1461, 2124
2124, 1461
1461, 2145
2145, 1461
1718, 2137
2137, 1718
1754, 1866
1866, 1754
2062, 2108
2108, 2062
2122, 2138
2138, 2122
1106, 1107
1107, 1106
1106, 1146
1146, 1106
1106, 1180
1180, 1106
1106, 1667
1667, 1106
1106, 1949
1949, 1106
1107, 1108
1108, 1107
1107, 1137
1137, 1107
1107, 1181
1181, 1107
1107, 1250
1250, 1107
1107, 1318
1318, 1107
1107, 1324
1324, 1107
1107, 1811
1811, 1107
1107, 1878
1878, 1107
1146, 1492
1492, 1146
1146, 1956
1956, 1146
1667, 1668
1668, 1667
1949, 1622
1622, 1949
1108, 1138
1138, 1108
1108, 1268
1268, 1108
1108, 1366
1366, 1108
1137, 1138
1138, 1137
1137, 1139
1139, 1137
1137, 1140
1140, 1137
1250, 1257
1257, 1250
1318, 1407
1407, 1318
1318, 1820
1820, 1318
1324, 1134
1134, 1324
1324, 1325
1325, 1324
1324, 1375
1375, 1324
1324, 2098
2098, 1324
1324, 2099
2099, 1324
1811, 1238
1238, 1811
1878, 1500
1500, 1878
1268, 1244
1244, 1268
1268, 1267
1267, 1268
1366, 1325
1325, 1366
1366, 1374
1374, 1366
1366, 1501
1501, 1366
1110, 1211
1211, 1110
1110, 1472
1472, 1110
1110, 1496
1496, 1110
1211, 1212
1212, 1211
1211, 1537
1537, 1211
1211, 2077
2077, 1211
1472, 1364
1364, 1472
1472, 2174
2174, 1472
1472, 2189
2189, 1472
1496, 1371
1371, 1496
1496, 1920
1920, 1496
1111, 1112
1112, 1111
1113, 1580
1580, 1113
1113, 1582
1582, 1113
1580, 1327
1327, 1580
1580, 1658
1658, 1580
1582, 1583
1583, 1582
1114, 1117
1117, 1114
1117, 1454
1454, 1117
1117, 1455
1455, 1117
1117, 1500
1500, 1117
1117, 1553
1553, 1117
1115, 1838
1838, 1115
1115, 1933
1933, 1115
1838, 2050
2050, 1838
1933, 1945
1945, 1933
1116, 1544
1544, 1116
1116, 1604
1604, 1116
1544, 1612
1612, 1544
1604, 1687
1687, 1604
1454, 1457
1457, 1454
1455, 1458
1458, 1455
1500, 1501
1501, 1500
1500, 1995
1995, 1500
1500, 1996
1996, 1500
1553, 1370
1370, 1553
1118, 1190
1190, 1118
1118, 1437
1437, 1118
1118, 1462
1462, 1118
1118, 1464
1464, 1118
1118, 1585
1585, 1118
1118, 2196
2196, 1118
1190, 1189
1189, 1190
1190, 1235
1235, 1190
1437, 1310
1310, 1437
1437, 1436
1436, 1437
1437, 1463
1463, 1437
1462, 1235
1235, 1462
1462, 1348
1348, 1462
1462, 1449
1449, 1462
1462, 2125
2125, 1462
1462, 2126
2126, 1462
1464, 1280
1280, 1464
1464, 1463
1463, 1464
1464, 1954
1954, 1464
1585, 1600
1600, 1585
1585, 1856
1856, 1585
1585, 1857
1857, 1585
1585, 1952
1952, 1585
1585, 2001
2001, 1585
1585, 2013
2013, 1585
1119, 1826
1826, 1119
1826, 1121
1121, 1826
4438, 4440
4440, 4438
4438, 4442
4442, 4438
1121, 1957
1957, 1121
1122, 1123
1123, 1122
1123, 1164
1164, 1123
1123, 1276
1276, 1123
1164, 1163
1163, 1164
1164, 1300
1300, 1164
1276, 1151
1151, 1276
1276, 1308
1308, 1276
1124, 1244
1244, 1124
1244, 1132
1132, 1244
1244, 1309
1309, 1244
1244, 1384
1384, 1244
1244, 1424
1424, 1244
1577, 1594
1594, 1577
2022, 1379
1379, 2022
1477, 1309
1309, 1477
1477, 1384
1384, 1477
1127, 1128
1128, 1127
1127, 1129
1129, 1127
1128, 1864
1864, 1128
1864, 1934
1934, 1864
1130, 1188
1188, 1130
1131, 1831
1831, 1131
1831, 1711
1711, 1831
1132, 1309
1309, 1132
1132, 1331
1331, 1132
1132, 2558
2558, 1132
1309, 1308
1308, 1309
1309, 2595
2595, 1309
1331, 1330
1330, 1331
2558, 2533
2533, 2558
2558, 2559
2559, 2558
1133, 1136
1136, 1133
1133, 1494
1494, 1133
1133, 1606
1606, 1133
1136, 1452
1452, 1136
1136, 1535
1535, 1136
1494, 1493
1493, 1494
1606, 1700
1700, 1606
1606, 1821
1821, 1606
1606, 2044
2044, 1606
1134, 1243
1243, 1134
1134, 1610
1610, 1134
1243, 1292
1292, 1243
1243, 1726
1726, 1243
1243, 1727
1727, 1243
1243, 1996
1996, 1243
1610, 1726
1726, 1610
1610, 2066
2066, 1610
1610, 2149
2149, 1610
1135, 1417
1417, 1135
1135, 1532
1532, 1135
1135, 1611
1611, 1135
1417, 1196
1196, 1417
1417, 1323
1323, 1417
1417, 1415
1415, 1417
1417, 1416
1416, 1417
1417, 1921
1921, 1417
1532, 1171
1171, 1532
1532, 1174
1174, 1532
1532, 1488
1488, 1532
1452, 1373
1373, 1452
1452, 1375
1375, 1452
1452, 1473
1473, 1452
1452, 2119
2119, 1452
1452, 2120
2120, 1452
1141, 1302
1302, 1141
1141, 1333
1333, 1141
1141, 1346
1346, 1141
1141, 1362
1362, 1141
1141, 1459
1459, 1141
1141, 1487
1487, 1141
1141, 1620
1620, 1141
1141, 1621
1621, 1141
1333, 1320
1320, 1333
1333, 1346
1346, 1333
1346, 1345
1345, 1346
1346, 2181
2181, 1346
1362, 1274
1274, 1362
1362, 1361
1361, 1362
1362, 1363
1363, 1362
1362, 1451
1451, 1362
1362, 1488
1488, 1362
1362, 1865
1865, 1362
1459, 1320
1320, 1459
1459, 1953
1953, 1459
1487, 1171
1171, 1487
1487, 1174
1174, 1487
1620, 1883
1883, 1620
1621, 1618
1618, 1621
1621, 1701
1701, 1621
1142, 1143
1143, 1142
1143, 1475
1475, 1143
1143, 1875
1875, 1143
1475, 1285
1285, 1475
1475, 1476
1476, 1475
1475, 2043
2043, 1475
1875, 1416
1416, 1875
1435, 1931
1931, 1435
1623, 1551
1551, 1623
1623, 1592
1592, 1623
1623, 1624
1624, 1623
1623, 1693
1693, 1623
1145, 1223
1223, 1145
1223, 1255
1255, 1223
1492, 1622
1622, 1492
1492, 1761
1761, 1492
1492, 1985
1985, 1492
1956, 1719
1719, 1956
1147, 1149
1149, 1147
1149, 1148
1148, 1149
1149, 1168
1168, 1149
1149, 1341
1341, 1149
1149, 1453
1453, 1149
1148, 1208
1208, 1148
1148, 2064
2064, 1148
1148, 2065
2065, 1148
1208, 1207
1207, 1208
2064, 2125
2125, 2064
2065, 2126
2126, 2065
1168, 1542
1542, 1168
1341, 1340
1340, 1341
1341, 1541
1541, 1341
1453, 1196
1196, 1453
1453, 1542
1542, 1453
1150, 1151
1151, 1150
1150, 1697
1697, 1150
1151, 1284
1284, 1151
1697, 1827
1827, 1697
1284, 1283
1283, 1284
1284, 1378
1378, 1284
1152, 1336
1336, 1152
1152, 1357
1357, 1152
1152, 1474
1474, 1152
1152, 1490
1490, 1152
1336, 1357
1357, 1336
1336, 1559
1559, 1336
1357, 1358
1358, 1357
1357, 1490
1490, 1357
1357, 1559
1559, 1357
1357, 2008
2008, 1357
1357, 2121
2121, 1357
1474, 2132
2132, 1474
1490, 1279
1279, 1490
1490, 2121
2121, 1490
1490, 2139
2139, 1490
1153, 1171
1171, 1153
1153, 1358
1358, 1153
1153, 1485
1485, 1153
1171, 1170
1170, 1171
1171, 1172
1172, 1171
1171, 1176
1176, 1171
1171, 1310
1310, 1171
1171, 1485
1485, 1171
1485, 1174
1174, 1485
1485, 1469
1469, 1485
1485, 1486
1486, 1485
1485, 2158
2158, 1485
1154, 1406
1406, 1154
1154, 1731
1731, 1154
1406, 1407
1407, 1406
1731, 1914
1914, 1731
1156, 1157
1157, 1156
1156, 1775
1775, 1156
1156, 1972
1972, 1156
1157, 1162
1162, 1157
1157, 1222
1222, 1157
1157, 1261
1261, 1157
1972, 1992
1992, 1972
1162, 1261
1261, 1162
1162, 1502
1502, 1162
1222, 1293
1293, 1222
1261, 1260
1260, 1261
1158, 1327
1327, 1158
1158, 1737
1737, 1158
1158, 1750
1750, 1158
1327, 1226
1226, 1327
1327, 1257
1257, 1327
1327, 1326
1326, 1327
1327, 1328
1328, 1327
1327, 1329
1329, 1327
1327, 1581
1581, 1327
1327, 1822
1822, 1327
1737, 1514
1514, 1737
1750, 1823
1823, 1750
1750, 1886
1886, 1750
1159, 1506
1506, 1159
1159, 1685
1685, 1159
1159, 1771
1771, 1159
1506, 1246
1246, 1506
1506, 1322
1322, 1506
1506, 1413
1413, 1506
1685, 1285
1285, 1685
1771, 1213
1213, 1771
2093, 1640
1640, 2093
1502, 1251
1251, 1502
1163, 1242
1242, 1163
1163, 1518
1518, 1163
1163, 1642
1642, 1163
1242, 1356
1356, 1242
1518, 1519
1519, 1518
1300, 1299
1299, 1300
1300, 1330
1330, 1300
1300, 1806
1806, 1300
1165, 1436
1436, 1165
1165, 1866
1866, 1165
1165, 2185
2185, 1165
1165, 2190
2190, 1165
